Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR031742,"Dec 16, 2009","May 26, 2014",5436686,407751450,0,75,282,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031742,SRX014471,S2_DRSC_CG16901_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008459,SAMN00006285,simple,7227,Drosophila melanogaster,GSM461189,,,,,,,no,,,,,GEO,SRA010243,,public,1E4A84E3A80278212864F1F0097A233A,295F9A3434EABE58CB11659980ADBDEB
SRR031743,"Dec 16, 2009","May 26, 2014",8841916,663143700,0,75,452,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031743,SRX014471,S2_DRSC_CG16901_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008459,SAMN00006285,simple,7227,Drosophila melanogaster,GSM461189,,,,,,,no,,,,,GEO,SRA010243,,public,F029DFFAE389D0A7ED04D4BA5231F1B7,B93BF3E3347298A17F5A5F7F9E9EF58B
SRR031744,"Dec 16, 2009","May 26, 2014",4998562,374892150,0,75,253,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031744,SRX014472,S2_DRSC_CG13425_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008460,SAMN00006286,simple,7227,Drosophila melanogaster,GSM461190,,,,,,,no,,,,,GEO,SRA010243,,public,3BE33F2E83515918B9194816240BAAE3,4AAAA6B5FBC9630D2DB3A08E4DD4EC54
SRR031745,"Dec 16, 2009","May 26, 2014",7542113,565658475,0,75,383,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031745,SRX014472,S2_DRSC_CG13425_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008460,SAMN00006286,simple,7227,Drosophila melanogaster,GSM461190,,,,,,,no,,,,,GEO,SRA010243,,public,2CF267ACAF4C9CF536B4BF9A352E059E,6476FF53E3BA6CAB3D4A6DF7CC39901F
SRR031746,"Dec 16, 2009","May 26, 2014",6187015,464026125,0,75,315,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031746,SRX014473,S2_DRSC_CG30122_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008461,SAMN00006287,simple,7227,Drosophila melanogaster,GSM461191,,,,,,,no,,,,,GEO,SRA010243,,public,32BA29C5D0B23896779531B86E3C395C,7802A97F35BDBCAFE16FFF3CFE9B6B59
SRR031747,"Dec 16, 2009","May 26, 2014",10610729,795804675,0,75,544,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031747,SRX014473,S2_DRSC_CG30122_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008461,SAMN00006287,simple,7227,Drosophila melanogaster,GSM461191,,,,,,,no,,,,,GEO,SRA010243,,public,21BE5C66B6395F73D9B8E6CA2E1F0DFC,B7AA168C5D7DBDD1F1795037E570D6DE
SRR031748,"Dec 16, 2009","May 26, 2014",5452203,408915225,0,75,279,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031748,SRX014474,S2_DRSC_CG4602_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008462,SAMN00006288,simple,7227,Drosophila melanogaster,GSM461192,,,,,,,no,,,,,GEO,SRA010243,,public,68E63D0C90C8417935D860E1FE59925C,9FE6A60942C95FDBAC2C4DAB2ADDE78D
SRR031749,"Dec 16, 2009","May 26, 2014",9369214,702691050,0,75,485,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031749,SRX014474,S2_DRSC_CG4602_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008462,SAMN00006288,simple,7227,Drosophila melanogaster,GSM461192,,,,,,,no,,,,,GEO,SRA010243,,public,999F70A052828DFAB27AF2376D867356,F74EA40D9940D424755D86152204DA4D
SRR031750,"Dec 16, 2009","May 26, 2014",4524312,339323400,0,75,230,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031750,SRX014475,S2_DRSC_CG5655_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008463,SAMN00006289,simple,7227,Drosophila melanogaster,GSM461193,,,,,,,no,,,,,GEO,SRA010243,,public,B79B578E946EDDF1B490C564AD0AE654,95491ACBC2D14F414984321CAF56B0BF
SRR031751,"Dec 16, 2009","May 26, 2014",8493878,637040850,0,75,438,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031751,SRX014475,S2_DRSC_CG5655_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008463,SAMN00006289,simple,7227,Drosophila melanogaster,GSM461193,,,,,,,no,,,,,GEO,SRA010243,,public,E9112DD9D1A7DA1B6B4D26707B90F398,809D17185BA05A7DCD1E7F818B7E4421
SRR031752,"Dec 16, 2009","May 26, 2014",7843046,588228450,0,75,392,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031752,SRX014476,S2_DRSC_CG1987_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008464,SAMN00006290,simple,7227,Drosophila melanogaster,GSM461194,,,,,,,no,,,,,GEO,SRA010243,,public,FB6F02EAE21E93D62BCFA60913EA8EA4,0559FEBD68348D6F303E7B2CC869CA8F
SRR031753,"Dec 16, 2009","May 26, 2014",9724993,729374475,0,75,516,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031753,SRX014476,S2_DRSC_CG1987_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008464,SAMN00006290,simple,7227,Drosophila melanogaster,GSM461194,,,,,,,no,,,,,GEO,SRA010243,,public,656CF4424F9F7F64DB58A79AD75F4D17,78FC4EFDC41AF610282DA8CE4F9C413D
SRR031754,"Dec 16, 2009","May 26, 2014",7820883,586566225,0,75,403,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031754,SRX014477,S2_DRSC_CG10203_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008465,SAMN00006291,simple,7227,Drosophila melanogaster,GSM461195,,,,,,,no,,,,,GEO,SRA010243,,public,E84CDF68B6309DC87714AA28DBD2D30E,E3CF635C66B9C278E6E9B10B6EAFF47F
SRR031755,"Dec 16, 2009","May 26, 2014",12219625,916471875,0,75,645,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031755,SRX014477,S2_DRSC_CG10203_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008465,SAMN00006291,simple,7227,Drosophila melanogaster,GSM461195,,,,,,,no,,,,,GEO,SRA010243,,public,89B4167DF95674823B01C2C708A76EBD,856007A963FE629B64D4DE94B19ED55E
SRR031756,"Dec 16, 2009","May 26, 2014",7218850,541413750,0,75,364,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031756,SRX014478,S2_DRSC_CG17136_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008466,SAMN00006292,simple,7227,Drosophila melanogaster,GSM461196,,,,,,,no,,,,,GEO,SRA010243,,public,FDC1E2C7E190B04FF915543A97C114D0,A3AC22A84A3638EC4D49DDF7526EBD54
SRR031757,"Dec 16, 2009","May 26, 2014",11661577,874618275,0,75,606,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031757,SRX014478,S2_DRSC_CG17136_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008466,SAMN00006292,simple,7227,Drosophila melanogaster,GSM461196,,,,,,,no,,,,,GEO,SRA010243,,public,95C2B4A3F82F22E7E9EFA32289ACFA4B,03538FD5339B721371E59C76294C0561
SRR074420,"Dec 03, 2010","May 29, 2014",20937070,1591217320,0,76,879,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074420,SRX014472,S2_DRSC_CG13425_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008460,SAMN00006286,simple,7227,Drosophila melanogaster,GSM461190,,,,,,,no,,,,,GEO,SRA010243,,public,B0A594BC57C4ECF3572314A8E4CBE10D,3BC5217FBB7831DD02076E23963463C9
SRR074421,"Dec 03, 2010","May 29, 2014",26715612,2030386512,0,76,1189,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074421,SRX014475,S2_DRSC_CG5655_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008463,SAMN00006289,simple,7227,Drosophila melanogaster,GSM461193,,,,,,,no,,,,,GEO,SRA010243,,public,C54983810F97D3AADEDD3E7A94BA3F7A,C55E6232F7448E56CFC1BA1AA8784C58

